model,dataset,split,category,acc,pairwise_acc,pairwise_acc_50,pairwise_acc_60,pairwise_acc_70,precision_caption,precision_foil
ALBEF,VALSE,active,social,0.4868421052631579,0.4605263157894737,0.1052631578947368,0.0789473684210526,0.0526315789473684,0.1973684210526315,0.7763157894736842
ALBEF,VALSE,active,mental_cognition,0.5,0.3529411764705882,0.0,0.0,0.0,0.1176470588235294,0.8823529411764706
ALBEF,VALSE,active,contact,0.5,0.484375,0.3125,0.21875,0.203125,0.421875,0.578125
ALBEF,VALSE,active,contrast,0.4948453608247423,0.4536082474226804,0.1134020618556701,0.1030927835051546,0.0721649484536082,0.2474226804123711,0.7422680412371134
ALBEF,VALSE,active,change_location,0.4827586206896552,0.4482758620689655,0.1724137931034483,0.1379310344827586,0.1034482758620689,0.3103448275862069,0.6551724137931034
ALBEF,VALSE,active,motion_direction,0.5454545454545454,0.5909090909090909,0.4090909090909091,0.3181818181818182,0.2727272727272727,0.4545454545454545,0.6363636363636364
ALBEF,VALSE,active,perception,0.5714285714285714,0.5714285714285714,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.1428571428571428,1.0
ALBEF,VALSE,active,exchange,0.5,0.375,0.25,0.25,0.25,0.375,0.625
ALBEF,VALSE,active,motion_manner,0.5,0.35,0.2,0.15,0.15,0.2,0.8
ALBEF,VALSE,active,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
ALBEF,VALSE,passive,,0.4927007299270073,0.5054744525547445,0.1313868613138686,0.1186131386861313,0.1076642335766423,0.291970802919708,0.6934306569343066
ALBEF,VALSE,passive,body_action,0.4634146341463415,0.4634146341463415,0.1463414634146341,0.1463414634146341,0.1463414634146341,0.2682926829268293,0.6585365853658537
ALBEF,VALSE,passive,communication,0.4928571428571429,0.3428571428571428,0.0428571428571428,0.0142857142857142,0.0142857142857142,0.2428571428571428,0.7428571428571429
ALBEF,VALSE,passive,change_state,0.4943820224719101,0.6292134831460674,0.1685393258426966,0.1573033707865168,0.1573033707865168,0.3595505617977528,0.6292134831460674
ALBEF,VALSE,passive,social,0.506578947368421,0.5921052631578947,0.1184210526315789,0.1184210526315789,0.1052631578947368,0.25,0.7631578947368421
ALBEF,VALSE,passive,mental_cognition,0.5,0.7058823529411765,0.1764705882352941,0.1764705882352941,0.1176470588235294,0.1764705882352941,0.8235294117647058
ALBEF,VALSE,passive,contact,0.484375,0.421875,0.203125,0.15625,0.140625,0.375,0.59375
ALBEF,VALSE,passive,contrast,0.5154639175257731,0.5876288659793815,0.1855670103092783,0.1752577319587628,0.1546391752577319,0.2989690721649484,0.7319587628865979
ALBEF,VALSE,passive,change_location,0.5,0.5172413793103449,0.1034482758620689,0.1034482758620689,0.1034482758620689,0.3448275862068966,0.6551724137931034
ALBEF,VALSE,passive,motion_direction,0.4545454545454545,0.3181818181818182,0.0454545454545454,0.0454545454545454,0.0454545454545454,0.3636363636363636,0.5454545454545454
ALBEF,VALSE,passive,perception,0.4642857142857143,0.4285714285714285,0.0,0.0,0.0,0.0714285714285714,0.8571428571428571
ALBEF,VALSE,passive,exchange,0.5,0.375,0.0,0.0,0.0,0.25,0.75
ALBEF,VALSE,passive,motion_manner,0.45,0.25,0.05,0.05,0.0,0.2,0.7
ALBEF,VALSE,passive,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
XVLM,ARO,active,,0.518140589569161,0.5336356764928194,0.2826908541194255,0.1904761904761904,0.1118669690098261,0.3953136810279667,0.6409674981103552
XVLM,ARO,active,body_action,0.4690721649484536,0.4247422680412371,0.1546391752577319,0.0876288659793814,0.0422680412371134,0.2762886597938144,0.6618556701030928
XVLM,ARO,active,contact,0.6506410256410257,0.8397435897435898,0.6794871794871795,0.5128205128205128,0.3076923076923077,0.7948717948717948,0.5064102564102564
XVLM,ARO,active,perception,0.7608695652173914,0.8260869565217391,0.6521739130434783,0.5217391304347826,0.3043478260869565,0.8260869565217391,0.6956521739130435
XVLM,ARO,active,communication,0.5,1.0,0.8,0.8,0.4,0.8,0.2
XVLM,ARO,active,motion_direction,0.6904761904761905,0.9523809523809524,0.6666666666666666,0.4285714285714285,0.3809523809523809,0.7142857142857143,0.6666666666666666
XVLM,ARO,active,motion_manner,0.6754385964912281,0.8070175438596491,0.5263157894736842,0.2807017543859649,0.1578947368421052,0.5614035087719298,0.7894736842105263
XVLM,ARO,active,change_state,0.6274509803921569,0.803921568627451,0.5490196078431373,0.4705882352941176,0.3137254901960784,0.6078431372549019,0.6470588235294118
XVLM,ARO,active,social,0.625,1.0,1.0,1.0,0.75,1.0,0.25
XVLM,ARO,active,change_location,0.5869565217391305,0.8260869565217391,0.6956521739130435,0.6086956521739131,0.4782608695652174,0.782608695652174,0.391304347826087
XVLM,ARO,active,state_of_being,0.6153846153846154,0.6923076923076923,0.5384615384615384,0.3076923076923077,0.2307692307692307,0.6153846153846154,0.6153846153846154
XVLM,ARO,passive,,0.6288737717309146,0.8019652305366591,0.36432350718065,0.2237339380196523,0.1148904006046863,0.4255479969765684,0.8321995464852607
XVLM,ARO,passive,body_action,0.6422680412371135,0.8515463917525773,0.3381443298969072,0.1896907216494845,0.0865979381443299,0.3618556701030928,0.922680412371134
XVLM,ARO,passive,contact,0.6538461538461539,0.7756410256410257,0.5448717948717948,0.391025641025641,0.2179487179487179,0.6474358974358975,0.6602564102564102
XVLM,ARO,passive,perception,0.5434782608695652,0.4347826086956521,0.391304347826087,0.3478260869565217,0.1739130434782608,0.8695652173913043,0.217391304347826
XVLM,ARO,passive,communication,0.4,0.8,0.6,0.6,0.4,0.6,0.2
XVLM,ARO,passive,motion_direction,0.5,0.4285714285714285,0.2857142857142857,0.1904761904761904,0.1904761904761904,0.5714285714285714,0.4285714285714285
XVLM,ARO,passive,motion_manner,0.5614035087719298,0.6842105263157895,0.3508771929824561,0.1929824561403508,0.0701754385964912,0.4385964912280701,0.6842105263157895
XVLM,ARO,passive,change_state,0.5490196078431373,0.5686274509803921,0.3529411764705882,0.2745098039215686,0.2549019607843137,0.5490196078431373,0.5490196078431373
XVLM,ARO,passive,social,0.5,0.25,0.25,0.25,0.25,1.0,0.0
XVLM,ARO,passive,change_location,0.5652173913043478,0.6086956521739131,0.4347826086956521,0.3478260869565217,0.217391304347826,0.6521739130434783,0.4782608695652174
XVLM,ARO,passive,state_of_being,0.5384615384615384,0.6153846153846154,0.1538461538461538,0.1538461538461538,0.0769230769230769,0.3076923076923077,0.7692307692307693
XVLM,VALSE,active,,0.5374087591240876,0.5583941605839416,0.2718978102189781,0.2317518248175182,0.1861313868613138,0.354014598540146,0.7208029197080292
XVLM,VALSE,active,body_action,0.5487804878048781,0.6341463414634146,0.3902439024390244,0.2926829268292683,0.2439024390243902,0.4390243902439024,0.6585365853658537
XVLM,VALSE,active,communication,0.5214285714285715,0.6428571428571429,0.2714285714285714,0.2285714285714285,0.1571428571428571,0.3285714285714285,0.7142857142857143
XVLM,VALSE,active,change_state,0.5449438202247191,0.5842696629213483,0.3146067415730337,0.2808988764044944,0.2134831460674157,0.3707865168539326,0.7191011235955056
XVLM,VALSE,active,social,0.5526315789473685,0.6710526315789473,0.25,0.1842105263157894,0.1447368421052631,0.3421052631578947,0.7631578947368421
XVLM,VALSE,active,mental_cognition,0.5,0.4117647058823529,0.1176470588235294,0.0588235294117647,0.0588235294117647,0.1764705882352941,0.8235294117647058
XVLM,VALSE,active,contact,0.53125,0.5,0.296875,0.265625,0.234375,0.46875,0.59375
XVLM,VALSE,active,contrast,0.5103092783505154,0.4536082474226804,0.1649484536082474,0.134020618556701,0.134020618556701,0.2989690721649484,0.7216494845360825
XVLM,VALSE,active,change_location,0.5689655172413793,0.5172413793103449,0.3103448275862069,0.2758620689655172,0.2413793103448276,0.3793103448275862,0.7586206896551724
XVLM,VALSE,active,motion_direction,0.5909090909090909,0.6818181818181818,0.4545454545454545,0.4545454545454545,0.3181818181818182,0.4545454545454545,0.7272727272727273
XVLM,VALSE,active,perception,0.5714285714285714,0.4285714285714285,0.2857142857142857,0.2857142857142857,0.1428571428571428,0.2857142857142857,0.8571428571428571
XVLM,VALSE,active,exchange,0.5,0.625,0.125,0.125,0.125,0.125,0.875
XVLM,VALSE,active,motion_manner,0.55,0.4,0.3,0.3,0.25,0.3,0.8
XVLM,VALSE,active,contrast ,0.5,0.0,0.0,0.0,0.0,0.0,1.0
XVLM,VALSE,passive,,0.5036496350364964,0.5,0.1733576642335766,0.1532846715328467,0.1167883211678832,0.3138686131386861,0.6934306569343066
XVLM,VALSE,passive,body_action,0.4634146341463415,0.4634146341463415,0.1219512195121951,0.0975609756097561,0.073170731707317,0.2926829268292683,0.6341463414634146
XVLM,VALSE,passive,communication,0.4642857142857143,0.3285714285714285,0.0857142857142857,0.0857142857142857,0.0571428571428571,0.2571428571428571,0.6714285714285714
XVLM,VALSE,passive,change_state,0.5112359550561798,0.550561797752809,0.2584269662921348,0.247191011235955,0.1910112359550561,0.3707865168539326,0.651685393258427
XVLM,VALSE,passive,social,0.5460526315789473,0.6052631578947368,0.1973684210526315,0.1578947368421052,0.1052631578947368,0.2894736842105263,0.8026315789473685
XVLM,VALSE,passive,mental_cognition,0.5,0.4117647058823529,0.1176470588235294,0.1176470588235294,0.1176470588235294,0.1764705882352941,0.8235294117647058
XVLM,VALSE,passive,contact,0.4921875,0.46875,0.171875,0.171875,0.140625,0.390625,0.59375
XVLM,VALSE,passive,contrast,0.5309278350515464,0.6185567010309279,0.2164948453608247,0.1855670103092783,0.1443298969072164,0.3505154639175257,0.711340206185567
XVLM,VALSE,passive,change_location,0.4827586206896552,0.5862068965517241,0.1724137931034483,0.1034482758620689,0.0689655172413793,0.3103448275862069,0.6551724137931034
XVLM,VALSE,passive,motion_direction,0.5454545454545454,0.4545454545454545,0.2272727272727272,0.1818181818181818,0.1818181818181818,0.5,0.5909090909090909
XVLM,VALSE,passive,perception,0.4642857142857143,0.5,0.0714285714285714,0.0714285714285714,0.0,0.0714285714285714,0.8571428571428571
XVLM,VALSE,passive,exchange,0.5,0.375,0.0,0.0,0.0,0.125,0.875
XVLM,VALSE,passive,motion_manner,0.45,0.1,0.05,0.05,0.05,0.15,0.75
XVLM,VALSE,passive,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
BLIP,ARO,active,,0.5256991685563114,0.7067271352985639,0.636432350718065,0.6069538926681783,0.563869992441421,0.9160997732426304,0.1352985638699924
BLIP,ARO,active,body_action,0.5365979381443299,0.7814432989690722,0.6855670103092784,0.6453608247422681,0.588659793814433,0.8927835051546392,0.1804123711340206
BLIP,ARO,active,contact,0.4935897435897436,0.5641025641025641,0.5641025641025641,0.5641025641025641,0.5576923076923077,0.9871794871794872,0.0
BLIP,ARO,active,perception,0.5,0.6521739130434783,0.6521739130434783,0.6521739130434783,0.6521739130434783,1.0,0.0
BLIP,ARO,active,communication,0.5,0.4,0.4,0.4,0.4,1.0,0.0
BLIP,ARO,active,motion_direction,0.5,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191,1.0,0.0
BLIP,ARO,active,motion_manner,0.4912280701754385,0.2456140350877192,0.2456140350877192,0.2456140350877192,0.2456140350877192,0.9824561403508772,0.0
BLIP,ARO,active,change_state,0.5098039215686274,0.4705882352941176,0.4705882352941176,0.4705882352941176,0.4509803921568627,0.9411764705882352,0.0784313725490196
BLIP,ARO,active,social,0.5,0.75,0.75,0.75,0.75,1.0,0.0
BLIP,ARO,active,change_location,0.5,0.4347826086956521,0.4347826086956521,0.4347826086956521,0.4347826086956521,1.0,0.0
BLIP,ARO,active,state_of_being,0.4615384615384615,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.9230769230769232,0.0
BLIP,ARO,passive,,0.4497354497354497,0.2214663643235072,0.2116402116402116,0.2101284958427815,0.2093726379440665,0.8170823885109599,0.0823885109599395
BLIP,ARO,passive,body_action,0.4304123711340206,0.1041237113402061,0.0927835051546391,0.090721649484536,0.090721649484536,0.7556701030927835,0.1051546391752577
BLIP,ARO,passive,contact,0.5032051282051282,0.6474358974358975,0.6474358974358975,0.6474358974358975,0.6474358974358975,1.0,0.0064102564102564
BLIP,ARO,passive,perception,0.5,0.4347826086956521,0.4347826086956521,0.4347826086956521,0.4347826086956521,1.0,0.0
BLIP,ARO,passive,communication,0.5,0.0,0.0,0.0,0.0,1.0,0.0
BLIP,ARO,passive,motion_direction,0.5,0.4285714285714285,0.4285714285714285,0.4285714285714285,0.4285714285714285,1.0,0.0
BLIP,ARO,passive,motion_manner,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.0
BLIP,ARO,passive,change_state,0.5098039215686274,0.5294117647058824,0.4901960784313725,0.4901960784313725,0.4705882352941176,0.9215686274509804,0.0980392156862745
BLIP,ARO,passive,social,0.5,0.75,0.75,0.75,0.75,1.0,0.0
BLIP,ARO,passive,change_location,0.5,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7391304347826086,1.0,0.0
BLIP,ARO,passive,state_of_being,0.5,0.4615384615384615,0.4615384615384615,0.4615384615384615,0.4615384615384615,0.9230769230769232,0.0769230769230769
BLIP,VALSE,active,,0.5045620437956204,0.4397810218978102,0.2025547445255474,0.1934306569343065,0.1843065693430657,0.3156934306569343,0.6934306569343066
BLIP,VALSE,active,body_action,0.4878048780487805,0.4146341463414634,0.2195121951219512,0.2195121951219512,0.1951219512195122,0.3414634146341463,0.6341463414634146
BLIP,VALSE,active,communication,0.5,0.5,0.2142857142857142,0.2,0.1857142857142857,0.2857142857142857,0.7142857142857143
BLIP,VALSE,active,change_state,0.5,0.3932584269662921,0.1797752808988764,0.1685393258426966,0.1685393258426966,0.3146067415730337,0.6853932584269663
BLIP,VALSE,active,social,0.5131578947368421,0.4736842105263157,0.2105263157894736,0.1973684210526315,0.1842105263157894,0.3684210526315789,0.6578947368421053
BLIP,VALSE,active,mental_cognition,0.5588235294117647,0.5882352941176471,0.2941176470588235,0.2352941176470588,0.2352941176470588,0.2941176470588235,0.8235294117647058
BLIP,VALSE,active,contact,0.4921875,0.5,0.234375,0.234375,0.234375,0.359375,0.625
BLIP,VALSE,active,contrast,0.5,0.3402061855670103,0.1030927835051546,0.1030927835051546,0.0927835051546391,0.2268041237113402,0.7731958762886598
BLIP,VALSE,active,change_location,0.5,0.6206896551724138,0.3103448275862069,0.2758620689655172,0.2758620689655172,0.3448275862068966,0.6551724137931034
BLIP,VALSE,active,motion_direction,0.5227272727272727,0.4545454545454545,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.4545454545454545,0.5909090909090909
BLIP,VALSE,active,perception,0.5357142857142857,0.3571428571428571,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.2142857142857142,0.8571428571428571
BLIP,VALSE,active,exchange,0.5,0.375,0.375,0.375,0.375,0.5,0.5
BLIP,VALSE,active,motion_manner,0.525,0.3,0.25,0.25,0.2,0.3,0.75
BLIP,VALSE,active,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
BLIP,VALSE,passive,,0.489963503649635,0.4817518248175182,0.1478102189781022,0.1423357664233576,0.1386861313868613,0.3138686131386861,0.666058394160584
BLIP,VALSE,passive,body_action,0.4634146341463415,0.4878048780487805,0.1707317073170731,0.1707317073170731,0.1707317073170731,0.3414634146341463,0.5853658536585366
BLIP,VALSE,passive,communication,0.4857142857142857,0.3428571428571428,0.0428571428571428,0.0428571428571428,0.0428571428571428,0.2428571428571428,0.7285714285714285
BLIP,VALSE,passive,change_state,0.5056179775280899,0.5617977528089888,0.247191011235955,0.2359550561797752,0.2247191011235955,0.3932584269662921,0.6179775280898876
BLIP,VALSE,passive,social,0.5,0.5263157894736842,0.1710526315789473,0.1447368421052631,0.1447368421052631,0.3421052631578947,0.6578947368421053
BLIP,VALSE,passive,mental_cognition,0.5,0.5294117647058824,0.1176470588235294,0.1176470588235294,0.0588235294117647,0.2941176470588235,0.7058823529411765
BLIP,VALSE,passive,contact,0.4921875,0.421875,0.171875,0.171875,0.171875,0.359375,0.625
BLIP,VALSE,passive,contrast,0.4948453608247423,0.5257731958762887,0.1134020618556701,0.1134020618556701,0.1134020618556701,0.2577319587628865,0.7319587628865979
BLIP,VALSE,passive,change_location,0.4655172413793103,0.4482758620689655,0.2068965517241379,0.2068965517241379,0.2068965517241379,0.3448275862068966,0.5862068965517241
BLIP,VALSE,passive,motion_direction,0.4545454545454545,0.4545454545454545,0.0909090909090909,0.0909090909090909,0.0909090909090909,0.3181818181818182,0.5909090909090909
BLIP,VALSE,passive,perception,0.5357142857142857,0.6428571428571429,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.9285714285714286
BLIP,VALSE,passive,exchange,0.4375,0.375,0.125,0.125,0.125,0.375,0.5
BLIP,VALSE,passive,motion_manner,0.475,0.4,0.05,0.05,0.05,0.25,0.7
BLIP,VALSE,passive,contrast ,0.5,0.0,0.0,0.0,0.0,0.0,1.0
X2VLM,ARO,active,,0.5427059712773998,0.6885865457294029,0.3371126228269085,0.2577475434618291,0.201058201058201,0.5714285714285714,0.5139833711262283
X2VLM,ARO,active,body_action,0.5448453608247422,0.7360824742268042,0.2865979381443299,0.1938144329896907,0.1412371134020618,0.4762886597938144,0.6134020618556701
X2VLM,ARO,active,contact,0.5160256410256411,0.5705128205128205,0.5256410256410257,0.5,0.4679487179487179,0.903846153846154,0.1282051282051282
X2VLM,ARO,active,perception,0.6739130434782609,0.6956521739130435,0.6086956521739131,0.6086956521739131,0.217391304347826,0.9130434782608696,0.4347826086956521
X2VLM,ARO,active,communication,0.4,0.0,0.0,0.0,0.0,0.8,0.0
X2VLM,ARO,active,motion_direction,0.5238095238095238,0.5714285714285714,0.5238095238095238,0.4761904761904761,0.4285714285714285,0.9047619047619048,0.1428571428571428
X2VLM,ARO,active,motion_manner,0.5964912280701754,0.5789473684210527,0.4385964912280701,0.2807017543859649,0.2105263157894736,0.7894736842105263,0.4035087719298245
X2VLM,ARO,active,change_state,0.5098039215686274,0.4117647058823529,0.2745098039215686,0.2549019607843137,0.2156862745098039,0.6666666666666666,0.3529411764705882
X2VLM,ARO,active,social,0.5,1.0,1.0,1.0,0.75,1.0,0.0
X2VLM,ARO,active,change_location,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.782608695652174,0.1739130434782608
X2VLM,ARO,active,state_of_being,0.5769230769230769,0.6153846153846154,0.4615384615384615,0.4615384615384615,0.3076923076923077,0.6153846153846154,0.5384615384615384
X2VLM,ARO,passive,,0.5309901738473167,0.5291005291005291,0.2660619803476946,0.2048374905517762,0.1557067271352985,0.4414210128495843,0.6205593348450491
X2VLM,ARO,passive,body_action,0.5448453608247422,0.5567010309278351,0.2402061855670103,0.1639175257731958,0.1061855670103092,0.3391752577319588,0.7505154639175258
X2VLM,ARO,passive,contact,0.4903846153846153,0.4230769230769231,0.3461538461538461,0.3461538461538461,0.3076923076923077,0.8012820512820513,0.1794871794871795
X2VLM,ARO,passive,perception,0.5217391304347826,0.391304347826087,0.3478260869565217,0.3478260869565217,0.3043478260869565,0.6521739130434783,0.391304347826087
X2VLM,ARO,passive,communication,0.4,0.8,0.8,0.8,0.8,0.8,0.0
X2VLM,ARO,passive,motion_direction,0.5714285714285714,0.4761904761904761,0.3809523809523809,0.3333333333333333,0.2857142857142857,0.8571428571428571,0.2857142857142857
X2VLM,ARO,passive,motion_manner,0.4824561403508772,0.6491228070175439,0.3859649122807017,0.3157894736842105,0.3157894736842105,0.5789473684210527,0.3859649122807017
X2VLM,ARO,passive,change_state,0.5,0.4117647058823529,0.2745098039215686,0.2352941176470588,0.2156862745098039,0.6862745098039216,0.3137254901960784
X2VLM,ARO,passive,social,0.375,0.25,0.25,0.25,0.25,0.75,0.0
X2VLM,ARO,passive,change_location,0.5434782608695652,0.391304347826087,0.3043478260869565,0.3043478260869565,0.3043478260869565,0.782608695652174,0.3043478260869565
X2VLM,ARO,passive,state_of_being,0.3461538461538461,0.2307692307692307,0.0769230769230769,0.0769230769230769,0.0769230769230769,0.3076923076923077,0.3846153846153846
X2VLM,VALSE,active,,0.5027372262773723,0.4616788321167883,0.2445255474452554,0.22992700729927,0.2226277372262773,0.3594890510948905,0.6459854014598541
X2VLM,VALSE,active,body_action,0.5121951219512195,0.4390243902439024,0.3170731707317073,0.2682926829268293,0.2682926829268293,0.4878048780487805,0.5365853658536586
X2VLM,VALSE,active,communication,0.4928571428571429,0.6142857142857143,0.2285714285714285,0.2142857142857142,0.2,0.3,0.6857142857142857
X2VLM,VALSE,active,change_state,0.4719101123595505,0.348314606741573,0.2696629213483146,0.2696629213483146,0.2696629213483146,0.3820224719101123,0.5617977528089888
X2VLM,VALSE,active,social,0.5263157894736842,0.4473684210526316,0.1842105263157894,0.1578947368421052,0.1578947368421052,0.3026315789473684,0.75
X2VLM,VALSE,active,mental_cognition,0.4705882352941176,0.5882352941176471,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.1764705882352941,0.7647058823529411
X2VLM,VALSE,active,contact,0.5234375,0.546875,0.34375,0.328125,0.296875,0.46875,0.578125
X2VLM,VALSE,active,contrast,0.4948453608247423,0.422680412371134,0.1752577319587628,0.1752577319587628,0.1752577319587628,0.2989690721649484,0.6907216494845361
X2VLM,VALSE,active,change_location,0.4827586206896552,0.5862068965517241,0.2758620689655172,0.2758620689655172,0.2758620689655172,0.3103448275862069,0.6551724137931034
X2VLM,VALSE,active,motion_direction,0.5227272727272727,0.1818181818181818,0.1818181818181818,0.1363636363636363,0.1363636363636363,0.5454545454545454,0.5
X2VLM,VALSE,active,perception,0.5714285714285714,0.6428571428571429,0.2857142857142857,0.2857142857142857,0.2142857142857142,0.2857142857142857,0.8571428571428571
X2VLM,VALSE,active,exchange,0.5625,0.625,0.625,0.5,0.5,0.625,0.5
X2VLM,VALSE,active,motion_manner,0.5,0.25,0.2,0.2,0.2,0.35,0.65
X2VLM,VALSE,active,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
X2VLM,VALSE,passive,,0.5118613138686131,0.5656934306569343,0.1970802919708029,0.1861313868613138,0.1788321167883211,0.3813868613138686,0.6423357664233577
X2VLM,VALSE,passive,body_action,0.5121951219512195,0.5121951219512195,0.1707317073170731,0.1463414634146341,0.1463414634146341,0.4878048780487805,0.5365853658536586
X2VLM,VALSE,passive,communication,0.4785714285714286,0.5428571428571428,0.1714285714285714,0.1714285714285714,0.1714285714285714,0.3142857142857143,0.6428571428571429
X2VLM,VALSE,passive,change_state,0.5224719101123596,0.5617977528089888,0.2921348314606741,0.2921348314606741,0.2808988764044944,0.4719101123595505,0.5730337078651685
X2VLM,VALSE,passive,social,0.5263157894736842,0.6710526315789473,0.1578947368421052,0.131578947368421,0.131578947368421,0.3026315789473684,0.75
X2VLM,VALSE,passive,mental_cognition,0.5,0.4705882352941176,0.0588235294117647,0.0588235294117647,0.0588235294117647,0.2352941176470588,0.7647058823529411
X2VLM,VALSE,passive,contact,0.5,0.46875,0.25,0.25,0.25,0.40625,0.59375
X2VLM,VALSE,passive,contrast,0.5,0.5567010309278351,0.1649484536082474,0.1649484536082474,0.1443298969072164,0.3195876288659793,0.6804123711340206
X2VLM,VALSE,passive,change_location,0.5517241379310345,0.6551724137931034,0.2758620689655172,0.2413793103448276,0.2068965517241379,0.4482758620689655,0.6551724137931034
X2VLM,VALSE,passive,motion_direction,0.5227272727272727,0.6363636363636364,0.1818181818181818,0.1818181818181818,0.1818181818181818,0.5454545454545454,0.5
X2VLM,VALSE,passive,perception,0.5714285714285714,0.7142857142857143,0.1428571428571428,0.0714285714285714,0.0714285714285714,0.2857142857142857,0.8571428571428571
X2VLM,VALSE,passive,exchange,0.5625,0.375,0.25,0.125,0.125,0.625,0.5
X2VLM,VALSE,passive,motion_manner,0.5,0.55,0.1,0.1,0.1,0.35,0.65
X2VLM,VALSE,passive,contrast ,0.5,1.0,0.0,0.0,0.0,0.0,1.0
